Kategorie,Art,Unterkategorie,Sparte,CategoryEntityName,SubCategoryKey,SubCategoryGroupKey,GroupTypeKey,FormName,CombinedKey
"Mobilität","Personenfahrzeug","Quad","Pocket","mobility","passenger_vehicle","quad","quad_pocket","quad","mobility-passenger_vehicle-quad-quad_pocket"
"Verträge","Arbeitsvertrag","Beamter","Praktikumsvertrag","contract","employment_contract","official","internship","employment-contract","contract-employment_contract-official-internship"
"Verträge","Arbeitsvertrag","öffentlicher Dienst","Praktikumsvertrag","contract","employment_contract","public_service","internship","employment-contract","contract-employment_contract-public_service-internship"
"Verträge","Arbeitsvertrag","Angestellter","Praktikumsvertrag","contract","employment_contract","employee","internship","employment-contract","contract-employment_contract-employee-internship"
"Finanzkonten","Kredit","Kreditkarte","Prepaid","financeaccount","credit","credit_card","prepaid","contract-creditcard-credit-creditcardcontract","financeaccount-credit-credit_card-prepaid"
"Verträge","Versicherung","Sach","Privathaftpflicht","contract","insurance","object","personal_liability","contract-insurance-liability-liabilitycontract","contract-insurance-object-personal_liability"
"Verträge","Versicherung","Kranken","Privat Kranken voll","contract","insurance","health","additional_insurance_full","contract-insurance-health-prisickfullcontract","contract-insurance-health-additional_insurance_full"
"Verträge","Versicherung","Kranken","Privat Zusatz ambulant","contract","insurance","health","additional_insurance_outpatient","contract-insurance-priaddout-priaddoutcontract","contract-insurance-health-additional_insurance_outpatient"
"Verträge","Versicherung","Kranken","Privat Zusatz stationär","contract","insurance","health","additional_insurance_stationary","contract-insurance-priaddstat-priaddstatcontract","contract-insurance-health-additional_insurance_stationary"
"Verträge","Versicherung","Kranken","Privat Zusatz Zahn","contract","insurance","health","additional_insurance_teeth","contract-insurance-health-prisickfullcontract","contract-insurance-health-additional_insurance_teeth"
"Verträge","Mietvertrag","Immobilie","Raum","contract","rental_contract","realestate","room","contract-lease-lease-leasecontract","contract-rental_contract-realestate-room"
"Verträge","Versicherung","Sach","Rechtsschutz","contract","insurance","object","legal_protection","contract-insurance-legalprotection-legalprotectioncontract","contract-insurance-object-legal_protection"
"Verträge","Versicherung","Gewerbe","Rechtsschutz","contract","insurance","business","legal_protection","contract-insurance-legalprotection-legalprotectioncontract","contract-insurance-business-legal_protection"
"Immobilien","mit Bebauung","Wohnhaus","Reihenendhaus","realestate","with_development","residential_building","terraced_end_house","commercial-residential-property","realestate-with_development-residential_building-terraced_end_house"
"Immobilien","mit Bebauung","Wohnhaus","Reihenmittelhaus","realestate","with_development","residential_building","terraced_mid_house","commercial-residential-property","realestate-with_development-residential_building-terraced_mid_house"
"Verträge","Dienstleistung","Service","Reinigung","contract","service","service","cleaning","contract-service-cleaning-cleaningcontract","contract-service-service-cleaning"
"Mobilität","Personenfahrzeug","Quad","Renn","mobility","passenger_vehicle","quad","quad_race","quad","mobility-passenger_vehicle-quad-quad_race"
"Mobilität","Fahrrad","E-Bike","Rennrad","mobility","bike","e_bike","e_racing_bike","ebike","mobility-bike-e_bike-e_racing_bike"
"Mobilität","Fahrrad","Pedelec","Rennrad","mobility","bike","pedelec","p_racing_bike","pedelec","mobility-bike-pedelec-p_racing_bike"
"Mobilität","Fahrrad","Bike","Rennrad","mobility","bike","bike","racing_bike","bicycle","mobility-bike-bike-racing_bike"
"Verträge","Versicherung","Leben","Rentenversicherung Fonds","contract","insurance","life","pension_insurance_fund","contract-insurance-pensionfund-pensionfundcontract","contract-insurance-life-pension_insurance_fund"
"Verträge","Versicherung","Leben","Rentenversicherung klassisch","contract","insurance","life","pension_insurance","contract-insurance-classicpension-classicpensioncontract","contract-insurance-life-pension_insurance"
"Finanzkonten","Kredit","Kreditkarte","Revolving","financeaccount","credit","credit_card","revolving","contract-creditcard-credit-creditcardcontract","financeaccount-credit-credit_card-revolving"
"Verträge","Versicherung","Leben","Risiko Lebensversicherung","contract","insurance","life","risk_life_insurance","contract-insurance-risklife-risklifecontract","contract-insurance-life-risk_life_insurance"
