id;name;created_date;translation_key;sub_category_group_id;entity_name;abbreviation;form_name
1;Garage;2023-06-13 00:00:00;jaynaApp.contract.group-type.garage;22;contract;;
2;Parkplatz;2023-06-13 00:00:00;jaynaApp.contract.group-type.parking;22;contract;;
3;Mini;2023-06-13 00:00:00;jaynaApp.contract.group-type.mini-job;1;contract;;employment-contract
4;Teilzeit;2023-06-13 00:00:00;jaynaApp.contract.group-type.half-time;1;contract;;employment-contract
5;Vollzeit;2023-06-13 00:00:00;jaynaApp.contract.group-type.full-time;1;contract;;employment-contract
6;Aushilfe;2023-06-13 00:00:00;jaynaApp.contract.group-type.help;1;contract;;employment-contract
7;Praktikumsvertrag;2023-06-13 00:00:00;jaynaApp.contract.group-type.internship;1;contract;;employment-contract
8;Aufhebungsvertrag;2023-06-13 00:00:00;jaynaApp.contract.group-type.termination-agreement;1;contract;;employment-contract
9;Werkvertrag;2023-06-13 00:00:00;jaynaApp.contract.group-type.work-contract;1;contract;;employment-contract
10;Mini;2023-06-13 00:00:00;jaynaApp.contract.group-type.mini-job;3;contract;;employment-contract
11;Teilzeit;2023-06-13 00:00:00;jaynaApp.contract.group-type.half-time;3;contract;;employment-contract
12;Vollzeit;2023-06-13 00:00:00;jaynaApp.contract.group-type.full-time;3;contract;;employment-contract
13;Aushilfe;2023-06-13 00:00:00;jaynaApp.contract.group-type.help;3;contract;;employment-contract
14;Praktikumsvertrag;2023-06-13 00:00:00;jaynaApp.contract.group-type.internship;3;contract;;employment-contract
15;Aufhebungsvertrag;2023-06-13 00:00:00;jaynaApp.contract.group-type.termination-agreement;3;contract;;employment-contract
16;Werkvertrag;2023-06-13 00:00:00;jaynaApp.contract.group-type.work-contract;3;contract;;employment-contract
17;Strom;2023-06-13 00:00:00;jaynaApp.contract.group-type.electricity;7;contract;;
18;Kabelfernsehen;2023-06-13 00:00:00;jaynaApp.contract.group-type.cable-tv;18;contract;;
19;Satellitenfernsehen;2023-06-13 00:00:00;jaynaApp.contract.group-type.satellite-tv;18;contract;;
20;Bafög;2023-06-13 00:00:00;jaynaApp.contract.group-type.student-loans;31;contract;;loan-credit-contract
21;Couch;2023-06-13 00:00:00;jaynaApp.contract.group-type.coffee-table;12;contract;;
22;Tisch;2023-06-13 00:00:00;jaynaApp.contract.group-type.table;12;contract;;
23;Handy;2023-06-13 00:00:00;jaynaApp.contract.group-type.mobile;11;contract;;
24;Fernseher;2023-06-13 00:00:00;jaynaApp.contract.group-type.tv;11;contract;;
25;Gebäude;2023-06-13 00:00:00;jaynaApp.contract.group-type.building;30;contract;;
26;D&O Managerhaftpflicht;2023-06-13 00:00:00;jaynaApp.contract.group-type.manager-liability;30;contract;;
27;Rechtsschutz;2023-06-13 00:00:00;jaynaApp.contract.group-type.legal-protection;30;contract;;
28;Gas;2023-06-13 00:00:00;jaynaApp.contract.group-type.gas;9;contract;;
29;Fernwärme;2023-06-13 00:00:00;jaynaApp.contract.group-type.district-heating;9;contract;;
30;Öl;2023-06-13 00:00:00;jaynaApp.contract.group-type.oil;9;contract;;
31;Annuitätendarlehen;2023-06-13 00:00:00;jaynaApp.contract.group-type.annuity-loan;4;contract;;loan-credit-contract
32;Modernisierung;2023-06-13 00:00:00;jaynaApp.contract.group-type.modernization;4;contract;;loan-credit-contract
33;Tilgungsdarlehen;2023-06-13 00:00:00;jaynaApp.contract.group-type.amortization-loan;4;contract;;loan-credit-contract
34;Laufzeitzinsdarlehen;2023-06-13 00:00:00;jaynaApp.contract.group-type.term-loan;4;contract;;loan-credit-contract
35;Partiarische Darlehen;2023-06-13 00:00:00;jaynaApp.contract.group-type.participatory-loans;4;contract;;loan-credit-contract
36;Abrufdarlehen;2023-06-13 00:00:00;jaynaApp.contract.group-type.call-loan;4;contract;;loan-credit-contract
37;Rollierende Geldmarktdarlehen;2023-06-13 00:00:00;jaynaApp.contract.group-type.rolling-market-loans;4;contract;;loan-credit-contract
38;Endfällige Darlehen;2023-06-13 00:00:00;jaynaApp.contract.group-type.bullet-loans;4;contract;;loan-credit-contract
39;Wohnung;2023-06-13 00:00:00;jaynaApp.contract.group-type.apartment;13;contract;;
40;Haus;2023-06-13 00:00:00;jaynaApp.contract.group-type.house;13;contract;;
41;Ferienwohnung;2023-06-13 00:00:00;jaynaApp.contract.group-type.holiday-apartment;23;contract;;
42;Ferienhaus;2023-06-13 00:00:00;jaynaApp.contract.group-type.holiday-house;23;contract;;
43;Raum;2023-06-13 00:00:00;jaynaApp.contract.group-type.room;23;contract;;
44;Gebäude;2023-06-13 00:00:00;jaynaApp.contract.group-type.building;23;contract;;
45;DSL;2023-06-13 00:00:00;jaynaApp.contract.group-type.broadband;19;contract;;
46;Glasfaser;2023-06-13 00:00:00;jaynaApp.contract.group-type.glass-fiber;19;contract;;
47;Auto;2023-06-13 00:00:00;jaynaApp.contract.group-type.car;10;contract;;
48;Motorrad;2023-06-13 00:00:00;jaynaApp.contract.group-type.motorcycle;10;contract;;
49;Auto;2023-06-13 00:00:00;jaynaApp.contract.group-type.car;14;contract;;
50;Wohnwagen;2023-06-13 00:00:00;jaynaApp.contract.group-type.caravan;14;contract;;
51;Motorboot;2023-06-13 00:00:00;jaynaApp.contract.group-type.boat;14;contract;;
52;Auto;2023-06-13 00:00:00;jaynaApp.contract.group-type.car;16;contract;;
53;Auto;2023-06-13 00:00:00;jaynaApp.contract.group-type.car;24;contract;;
54;Wohnmobil;2023-06-13 00:00:00;jaynaApp.contract.group-type.camper;24;contract;;
55;Motorrad;2023-06-13 00:00:00;jaynaApp.contract.group-type.motorcycle;26;contract;;
56;Wohnwagen;2023-06-13 00:00:00;jaynaApp.contract.group-type.caravan;26;contract;;
